time,title,content,author,link
12:13 23 Aug,Russian general who ran Ukraine war fired - report,"One of Russia's leading military figures, Gen Sergei Surovikin, has reportedly lost his job as air force chief after weeks of speculation about his disappearance from public view. Ria Novosti agency said he had been relieved of his post, citing a source.  For several months Gen Surovikin was in charge of Russia's full-scale invasion of Ukraine but he has not been seen since the Wagner mutiny in June. Observers believe his removal dates back to the botched rebellion. One Russian report quoted a defence ministry source as saying he had been dismissed because of a transfer to a new job and he was now on a short vacation. His role as head of aerospace forces has been taken on by air force chief of staff, Gen Viktor Afzalov, Ria Novosti adds. During the hours that Wagner mercenaries marched towards Moscow on 24 June, Gen Surovikin appeared in a video appealing to them to return to base.  But his awkward performance was later compared to a hostage-style video. The general was known to have good relations with Wagner chief Yevgeny Prigozhin, who reserved his loathing for other figures in the defence hierarchy. In the weeks after the June revolt, there were unconfirmed reports by Russian military bloggers that Gen Surovikin had been detained for questioning. But officials denied he was being held in a pre-trial detention centre and one retired general said that he was merely ""resting"" and unavailable. Gen Surovikin, a 56-year-old veteran of the Soviet campaign in Afghanistan in the 1980s, was given the nickname General Armageddon for his brutal tactics in Syria.  As commander of Russian forces and later the air force he left much of the second city, Aleppo, in ruins and bombarded civilians in rebel-held Idlib province. He was the first army officer to head Russia's aerospace forces and had no experience in aviation. His big promotion came in October 2022, when he was made commander of Russian forces in Ukraine, months into the flagging, full-scale invasion. His three months in charge were not a success. On the day he was appointed, the bridge over the Kerch Strait was attacked, and weeks later he ordered a retreat from the city of Kherson. Within three months he was replaced by Russian chief of staff Valery Gerasimov, becoming one of his deputies. Russia's military leaders have had little to boast about since President Vladimir Putin sent in the troops in February 2022 and many of the top brass have been moved to different posts. Before Gen Surovikin was put in charge of the operation, the war effort was run by Col-Gen Gennady Zhidko. He died in Moscow last week after what officials said was a ""lengthy illness"".",Paul Kirby,https://www.bbc.com/news/world-europe-66590916
12:08 23 Aug,What do we know about drone attacks in Russia?,"Russia has repeatedly accused Ukraine of carrying out drone strikes on its territory in recent months. Two suspected drone attacks have struck near Moscow's main business district over the past week, hitting a skyscraper under construction on 23 August and the Expo Centre exhibition complex several days earlier. Elsewhere, three people were killed by a suspected drone attack in the border region of Belgorod on 23 August and five people were injured when a railway station was hit in Kursk Region some days earlier, Russian officials say. A suspected drone attack left one of Russia's flagship Tupolev Tu-22 bombers ablaze at an airbase south of St Petersburg, according to footage verified by the BBC. Although Ukraine hasn't claimed responsibility for specific drone strikes, President Volodymyr Zelensky has previously said that attacks on Russian territory are an ""inevitable, natural and absolutely fair process"". According to Russian media reports monitored by BBC Verify, there have been over 160 suspected aerial drone attacks this year in Russia and in Russian-controlled territory in Ukraine. There have also been about a dozen sea drone attacks on Russian targets in the Black Sea, including on naval bases and the Crimean bridge. The aerial drone attacks have been concentrated in the Bryansk and Belgorod regions in Russia near the western border with Ukraine, as well as in Russian-annexed Crimea. There have been a series of drone attacks in the Moscow region in recent months, which is about 450km (280 miles) from the border with Ukraine, including a wave of strikes on 30 May that damaged several buildings. Flights were diverted from Vnukovo International Airport in Moscow after a drone attack on 4 July, and the airport briefly closed following drone attacks on 30 July and 1 August. Russia accused Ukraine of trying to kill President Vladimir Putin in an alleged attack on his residence in the Kremlin on 3 May - an allegation Kyiv denies. Oil facilities, airfields and energy infrastructure have all been targeted in 2023. We have identified at least nine reported drone attacks on oil depots. One of these was in Sevastopol, a major city in Crimea, which was hit on 29 April, destroying several of its oil tanks. On 31 May, an oil refinery was set ablaze in Krasnodar Territory in southern Russia, about 200km (124 miles) from the Crimean border. The regional governor said it was probably caused by a drone. Layla Guest, an analyst at Sibylline security consultancy, says: ""Ukrainian forces will highly likely prioritise targeting oil refineries, as well as railway infrastructure and wider Russian logistics, to cause maximum disruption.""  In February, a drone crashed about 100 km (62 miles) from Moscow, in what the local governor said was an attempt to target civilian infrastructure. A picture of the wreckage appeared to be consistent with a UJ-22 - a type of drone manufactured by Ukraine. It has a range of 800km (497 miles) in autonomous flight. Its range under directly-controlled flight is much shorter. Another suspected drone attack injured at least 10 Russian soldiers at a military training ground in the Voronezh region on 10 May, according to local media reports.  And in December last year, a drone attack hit an airbase 600km (372 miles) north-east of the Ukrainian border, leaving three people dead, according to the Russian military. Social media reports that several recent attacks on Moscow have involved drones of the ""Beaver"" type - a long-range attack aircraft said to be recently manufactured by Ukraine. Drone specialist Steve Wright, of the University of the West of England, cross-examined images of these aircraft against the verified footage of the 30 May strikes on Moscow. He concluded the two examples are consistent in design and the Beaver was ""most likely"" used. Drones have been deployed by both sides in the conflict, with Russia using Iranian-made drones on targets in Ukraine. Ukraine says it is rapidly increasing its production of drones as demand grows on the front line. In terms of range, experts say drones launched from Ukraine could reach deep into Russian territory, and as far as Moscow, which is about 450km (280 miles) from the border. ""Although Ukraine has not confirmed that its armed forces carried out the attacks [on Moscow], I think that the pre-emptive raids we have seen last year prove that Ukraine has the capability to launch long range attacks of that kind from within Ukrainian territory,"" says David Cenciotti, editor of the Aviationist blog.  Drone specialist Steve Wright also said it was possible that a drone could hit the Kremlin having been launched from within Ukraine.  But he added: ""My guess is that the drone was launched from far closer in than that, as this would avoid it having to run the gauntlet of much of Moscow's defences."" Ukraine's Minister for Digital Transformation Mykhailo Fedorov boasted of a Ukrainian drone called the R18 that ""can fly from Kyiv to Moscow and back"". But he denied that he was calling for drone strikes on Moscow. Mr Cenciotti says: ""Ukraine has made extensive use of several drones, with the Bayraktar TB2 drone emerging as the real star of the air war for Ukraine, inflicting heavy losses on Russian forces, some of those caught on tape and circulated online."" Turkey has sold Bayraktar TB2 armed drones to Ukraine in recent months, while the Turkish manufacturer of the drones has donated to crowd-funding operations in support of Ukraine. Additional reporting by Tural Ahmedzade, Joshua Cheetham, Thomas Spencer, Shayan Sardarizadeh, Paul Brown and Adam Robinson Read more about BBC Verify: Explaining the 'how' - the launch of BBC Verify","Jake Horton, Olga Robinson & Daniele Palumbo",https://www.bbc.com/news/world-europe-65475333
12:02 23 Aug,Three killed in Russian shelling in eastern Ukraine,"Three people have been killed in Russian artillery fire near the eastern Ukrainian city of Lyman, Ukrainian authorities say. The three who reportedly died - two women and a man aged 63 to 88 - were sitting on a bench in the village of Torske when shelling hit. The area is close to the front line and regularly comes under attack. Meanwhile a drone attack on the Danube river port of Izmail destroyed 13,000 tons of grain. Deputy Prime Minister Oleksandr Kubrakov said the grain had been destined for export to Egypt and Romania and the drone strike had reduced the port's export capacity by 15%. ""Russia is systematically hitting grain silos and warehouses to stop agricultural exports,"" he said. Over the past month Russian strikes on its sea and river ports had destroyed 270,000 tons of grain, he said. Elsewhere, there have been reports of explosions in the port city of Sevastopol in Russian-occupied Crimea. The peninsula's Russian-appointed proxy governor said the fleet was conducting firing exercises. Meanwhile, four civilians were injured by mortar fire and a residential building was damaged by two drones in Seredyna-Buda, in the Sumy region of north-eastern Ukraine, the regional military administration said on Facebook.",Emily McGarvey,https://www.bbc.com/news/world-europe-66589595
10:59 23 Aug,Watch: Drone hits Moscow skyscraper,,,https://www.bbc.com/news/world-europe-66593053
9:33 23 Aug,Charity transports donated fridges to Ukraine,"Three trucks are transporting fridges and other essential supplies to Ukraine to help people affected by the war. The Wiltshire based charity, UK to Ukraine, has collected about 17 fridges and freezers from local people.  Residents living near the Kakhovka Dam, which was breached in June, will be given the supplies. Henrietta Nettlefold, from the charity, said: ""When the dam was blown up, people's houses were completely ruined and they are living hand to mouth."" As well as fridges, the charity is sending a rescue vehicle, clothes and medical supplies. The trucks set off from Chichester on Tuesday afternoon. Ms Nettlefold said the response had been ""fantastic"" and those who have donated have been ""absolutely extraordinary"". The charity works in partnership with Stay Safe, an organisation based on the eastern border of Ukraine.  Stay Safe is working to rehouse and resettle people in the area whilst also providing up to 150 hot meals a day.  Ms Nettflefold said: ""There are many people there who are living in absolute desperate situations while they try and get rehoused. ""We cannot thank Wiltshire and the surrounding counties enough. ""We will continue to provide aid in delivering what we can to the front line.  ""We will do whatever they tell us they need."" Follow BBC West on Facebook, Twitter and Instagram. Send your story ideas to: [email]",Chloe Harcombe and Ben Prater,https://www.bbc.com/news/uk-england-wiltshire-66588044
23:58 22 Aug,UK to support Ukraine with nuclear power backing,"UK support will help power Ukraine's nuclear plants, Energy Security Secretary Grant Shapps has said after visiting the country.  The government has announced it will provide a Â£192m loan guarantee to enable a UK-based company to supply Ukraine with uranium enrichment services, a vital part of nuclear fuel. Nuclear power generates more than half of Ukraine's electricity.  But its largest plant, at Zaporizhzhia, is currently held by Russia.  While he was in Ukraine on Tuesday, Mr Shapps visited a power station, which has been badly damaged by Russian bombing.  He also met senior Ukrainian ministers and energy industry figures in Kyivâ¯to discuss the UK's support for the country's recovery.â¯  The government has said it will provide the loan guarantee through UK Export Finance - the UK's export credit agency - to enable UK-headquartered company Urenco to supply Ukraine's national nuclear company, â¯Energoatom.  The Department for Energy Security and Net Zero said this would bring the total of the UK's non-military assistance to Ukraine to nearly Â£5bn. It said the support would strengthen Ukraine's energy security as it defends itself against the Russian invasion, as well as maintain its independence from Russian nuclear fuel. Ukraine has four nuclear power plants - including Europe's largest at Zaporizhzhia - but before the Russian invasion in February 2022 it had been receiving most of its nuclear services and fuel from Russia.  It has been reducing its dependence and in June last year signed a deal with US company Westinghouse to supply fuel to all its nuclear power stations.  Mr Shapps said: ""Our support for Ukraine is unwavering in the face of [Russian President Vladimir] Putin's barbaric invasion - the UK continues to stand with Ukraine as they repel Russian attacks and rebuild their country."" He added: ""Putin has used energy as a weapon of war: the action today to support nuclear fuel deliveries will help Ukraine end their reliance on Russian supplies and bolster their energy security.""  The UK announcement comes after a meeting of G7 energy ministers in Japan earlier this year, where the UK, US, Canada, Japan and France agreed a new nuclear fuel alliance in an attempt to strengthen the sector in each country and push Russia out of the market.  Other European countries have also offered financial support to Ukraine's energy sector through the Ukraine Energy Support Fund, which aims to repair damage caused by Russia to infrastructure and keep it running.  Last year, Mr Shapps took in a Ukrainian family as part of the government's Homes for Ukraine scheme.  While in Ukraine, Mr Shapps visited a kindergarten, which was damaged by Russian shelling and was previously attended by Nikita, the young son of the family who lived with him.  The children performed a song before Mr Shapps played them a recorded message from Nikita.â¯",Becky Morton,https://www.bbc.com/news/uk-politics-66586785
12:32 22 Aug,Ukrainian drone destroys Russian supersonic bomber,"A flagship Russian long-range bomber has been destroyed in a Ukrainian drone strike, according to reports. Images posted on social media and analysed by BBC Verify show a Tupolev Tu-22M on fire at Soltsy-2 airbase, south of St Petersburg. Moscow said that a drone was hit by small-arms fire but managed to ""damage"" a plane. Ukraine has not commented. The Tu-22M can travel at twice the speed of sound and has been used extensively to attack Ukraine. The Russian defence ministry said in a statement that an attack by a ""copter-type UAV"" took place at around 10:00 Moscow time (07:00 GMT) on Saturday.  It stated the location as ""a military airfield in the Novgorod region"", where Soltsy-2 is situated. ""The UAV was detected by the airfield's observation outpost and was hit with small-arms fire,"" the ministry said. ""One airplane was damaged; there were no casualties as a result of the terrorist act."" The statement also said a fire which broke out in the airfield parking lot was quickly extinguished.  However, images posted on the social media platform Telegram showed a large fire engulfing a jet with the distinctive nose cone of the Tu-22M.  BBC Verify analysed the images and believes them to be credible. The UK Ministry of Defence said in an intelligence briefing that it was ""highly likely destroyed"" in the attack on Soltsy-2. While the destruction of a single aircraft will have little effect on the potency of Moscow's current 60-strong fleet, the operation highlights Kyiv's growing ability to strike targets deep inside Russian territory.  Kyiv has over recent months launched dozens of fixed-wing unmanned aircraft to attack Moscow, several hundred miles away. Soltsy-2 is around 400 miles (650km) from the Ukraine border. However, the Russian MoD's description of the drone as a ""copter-type UAV"" suggests a cheap, commercially available device launched at short range. The Tu-22M is a Cold War-era, swing-wing supersonic bomber, codenamed ""Backfire"" by Nato, which has been used extensively in attacks on Ukrainian cities.  Modern versions such as the Tu-22M3 can reach speeds of Mach 2 (2,300km/h or 1,430mp/h) and can carry up to 24,000kg of weapons, including ""dumb bombs"" and homing missiles. They have been used in conflicts in Syria, Chechnya, and Georgia and most recently in Ukraine.  According to prosecutors in Kyiv, 30 people were killed when a Tu-22M-launched missile hit a block of flats in Dnipro in January.  They said Russia's 52nd Guards Bomber Aviation Regiment carried out the attack. The regiment is based at Soltsy-2. BBC Verify confirmed the location of the Ukrainian drone attack on Soltsy-2 by comparing visual clues - such as the appearance of aircraft and bays - to historical satellite images of the airbase.  The weather conditions at the time - wet and overcast - also matched the weather in the images, as well as other witness photos of the incident. The remnants of the aircraft visible in the footage are consistent with that of a Tu-22M3.  Historical satellite imagery analysed by BBC Verify shows that aircraft of this kind were stationed at the base. On Monday, a spokesperson for Ukraine's defence intelligence service said another military aircraft had been damaged in a drone attack in Russia's Kaluga region.  Russian media also reported the attack, but denied there had been any damage.",Graeme Baker,https://www.bbc.com/news/world-europe-66573842
6:54 22 Aug,Ukrainian drones downed over Moscow region - Russia,"Russia's defence ministry says it has thwarted a Ukrainian drone attack after it downed two drones over the Moscow region. Two other drones were intercepted over the Bryansk region, north-east of the Ukrainian border, it added. Flights were temporarily stopped to and from Moscow's airports early on Tuesday, the ministry said. Airspace above Moscow has been closed several times in recent days as reports of drone strikes become more regular. The defence ministry also said a Russian warplane had destroyed a Ukrainian reconnaissance boat in the Black Sea that had sailed near Russian gas production facilities. Early on Tuesday, Moscow's Mayor Sergei Sobyanin said Russian air defences had shot down two drones to the west of the capital in the Krasnogorsk and Chastsy districts. No injuries were reported in the attacks and Ukraine has not commented. Although Ukraine has not claimed responsibility for specific drone strikes, President Volodymyr Zelensky has previously said that attacks on Russian territory are an ""inevitable, natural and absolutely fair process"". On Saturday, a flagship Russian long-range bomber was destroyed in a Ukrainian drone strike, according to reports. Images posted on social media and analysed by BBC Verify show a Tupolev Tu-22 on fire at Soltsy-2 airbase, south of St Petersburg. Moscow said that a drone was hit by small-arms fire but managed to ""damage"" a plane. The Russian Tu-22 bomber that was destroyed can travel at twice the speed of sound and has been used extensively by Russia to attack cities in Ukraine. Moscow's defence ministry said in a statement that an attack by a ""copter-type UAV"" took place at around 10:00 Moscow time (08:00 BST) on Saturday. It stated the location as ""a military airfield in the Novgorod region"", where Soltsy-2 is situated. ""The UAV was detected by the airfield's observation outpost and was hit with small-arms fire,"" the ministry said. ""One airplane was damaged; there were no casualties as a result of the terrorist act."" The statement also said a fire which broke out in the airfield parking lot was quickly extinguished. However, images posted on the social media platform Telegram showed a large fire engulfing a jet with the distinctive nose cone of the Tu-22. BBC Verify analysed the images and believes them to be credible. Over recent months dozens of fixed-wing unmanned aircraft have attacked Russia's capital.  Moscow has blamed Kyiv for the attacks. Ukraine rarely takes responsibility for incidents or strikes that take place within Russian territory.",Emily McGarvey,https://www.bbc.com/news/world-europe-66576996
4:01 22 Aug,The men who don't want to fight for Ukraine,"Ukraine is struggling to meet its demand for soldiers.  Volunteers aren't enough. The country constantly needs to replace the tens of thousands who've been killed or injured. Many more are just exhausted, after 18 months fighting off Russia's full-scale invasion.  Some men though don't want to fight. Thousands have left the country, sometimes after bribing officials, and others are finding ways of dodging recruitment officers, who in turn have been accused of increasingly heavy-handed tactics.  ""The system is very outdated,"" says Yehor. He watched his father suffer from mental health issues after fighting with the Soviet Army in Afghanistan.   It's why he doesn't want to fight. He's asked that we don't use his real name to protect his identity.   Typically, before Russia's invasion, men who didn't want to do military service because of their religious beliefs would be offered an alternative - like working in farming or social services. That choice disappeared with the start of martial law last year, but Yehor thinks it should still be available, regardless of peoples' reasons. ""Each situation is individual,"" argues Yehor. ""The fact it is written in the constitution that all male citizens must fight is, in my opinion, not in line with today's values."" He was recently sent to a recruitment centre after being stopped by police in Kyiv, who accused him of avoiding the draft. He was eventually allowed to go home, after pleading that he had back problems, but next time he fears he won't be.  There are exemptions from service, including having poor health, being a single parent, and caring for someone vulnerable. But those convicted of draft-dodging face fines, or even up to three years in prison.  ""Everyone should be allowed to contribute to this war if their situations are taken into account,"" says Yehor. ""I feel sorry for people who are on the front lines, yet I don't have a pacifist alternative.""  The way Kyiv conscripts men has been accused of being corrupt at its core.  President Volodymyr Zelensky has sacked every regional head of recruitment in Ukraine after widespread allegations against officers in the system, including bribe-taking and intimidation.  The family of one military draft chief in Odesa were even accused recently of buying cars and property on Spain's southern coast costing millions of dollars. The officer reportedly denies any knowledge of this.  Defence officials have told the BBC the alleged offences are ""shameful and unacceptable"".  Mobilisation is why most men under 60 can't leave Ukraine. Thousands often try to sneak out of the country, mostly across the Carpathian mountains to Romania.  For those who stay, mass group chats help them avoid being drafted. Telegram threads give tip-offs on where drafting officers are patrolling. There are chats for different regions and cities across the country, sometimes with more than 100,000 members each.  The officers in these groups are known as Olives, because of the colour of their uniforms. People they encounter are typically handed notices ordering them to register at a recruitment centre, but there are reports of some being taken away on the spot, without a chance to return home.  Ukraine's Defence Ministry urges people to keep their details updated on a national database, and says that if they are called up they'll be sent to a suitable posting.  But there are claims of officers using harsh or intimidating tactics. There are also reports of conscripts finding themselves on the front line with just a month of training.  The authorities do seem keen to restore confidence.  ""It's OK to be afraid,"" is the slogan of their latest information campaign. It's an attempt to draw parallels between childhood fears and the worries of today.  In an abandoned summer camp in Kyiv, civilians are trained in resisting Russian soldiers, in case of need. They patrol the paths before an instructor shouts, ""Second group! Grenade!"" The men and women quickly fling themselves on the ground.  Their rifles are not real, but there's a hope some participants will sign up for the real thing. Anton, a 22-year-old student, has already made up his mind.  ""When the war started, I wasn't ready to get drafted,"" he tells me during a break from rolling in the grass.  ""Now I have to get prepared to go to war in the future.""  Anton doesn't think it's good that people avoid the draft, but he understands why someone wouldn't want to fight.  I ask him if he's scared of the prospect.  ""Of course,"" he replies, almost cutting me off. ""Everyone is scared. But if the situation gets any worse, there's no way I'll be sitting here in Kyiv.""  Ukraine has defied all expectations in its defence against Russia's full-scale invasion.  Moscow's focus has been forced to shift from taking the whole country to trying to hang on to a fifth of it.  But Ukraine is having to do its own recalibrations.  Not just with its own counteroffensive, which is bringing progress slower than many hoped, but also with how it motivates its citizens to fight.  There is an undeniable need, but also an uncomfortable truth, in the battlefield not being for everyone.  Additional reporting by Hanna Chornous, Anastasiia Levchenko, Kate Peevor and Hanna Tsyba",James Waterhouse,https://www.bbc.com/news/world-europe-66542065
